Timestamp(ms),Target Number,Distance(m),Speed(m/s),Energy,Label
330450,1,0.66,0.01,56,Fall
330650,1,0.71,0.03,70,Fall
330850,1,0.73,0.03,53,Fall
331050,1,0.74,0.02,42,Fall
331250,1,0.69,0.0,51,Fall
331450,1,0.67,-0.01,44,Fall
331650,1,0.68,0.0,42,Fall
331850,1,0.7,0.01,41,Fall
332050,1,1.5,-3.84,97,No Fall
332250,1,1.12,-3.81,80,No Fall
332450,1,0.75,-3.77,90,No Fall
332650,1,0.4,-3.7,73,No Fall
332850,1,0.85,0.03,68,No Fall
333050,1,1.3,-3.83,65,No Fall
333250,1,0.87,-3.78,85,No Fall
333450,1,0.61,-3.72,58,No Fall
333650,1,0.31,-3.66,45,No Fall
333850,1,1.49,-3.84,85,No Fall
334050,1,0.99,-2.49,54,No Fall
334250,1,0.74,-1.36,59,No Fall
334450,1,0.65,-0.83,41,No Fall
334650,1,0.55,-1.22,45,No Fall
334850,1,0.31,-1.99,61,No Fall
335050,1,0.25,-1.29,41,No Fall
335250,1,0.78,0.03,68,No Fall
335450,1,1.3,-3.83,50,No Fall
335650,1,0.93,-3.79,45,No Fall
335850,1,0.57,-3.74,61,No Fall
336050,1,0.34,-2.36,43,No Fall
336250,1,0.26,-1.51,44,No Fall
336450,1,0.24,-0.97,42,No Fall
336650,1,0.18,-0.77,41,No Fall
336850,1,0.6,-0.07,47,No Fall
337050,1,0.59,-0.05,44,No Fall
337250,1,1.3,-3.83,58,No Fall
337450,1,0.73,-3.81,45,No Fall
337650,1,1.29,-3.75,50,No Fall
337850,1,0.92,-3.76,89,No Fall
338050,1,0.45,-3.7,97,No Fall
338250,1,0.88,0.07,84,No Fall
338450,1,1.3,-3.83,61,No Fall
338650,1,0.87,-2.75,40,No Fall
338850,1,0.63,-2.42,100,No Fall
339050,1,0.49,-1.53,41,No Fall
339250,1,0.44,-0.98,42,No Fall
339450,1,0.36,-0.78,42,No Fall
339650,1,1.3,-3.83,40,No Fall
339850,1,0.73,-3.81,65,No Fall
340050,1,0.6,0.01,87,Fall
340250,1,0.62,0.08,84,Fall
340450,1,0.65,0.03,86,Fall
340650,1,0.68,0.05,69,Fall
340850,1,0.7,0.07,95,Fall
341050,1,0.72,0.05,74,Fall
341250,1,0.75,0.0,63,Fall
341450,1,0.75,0.0,54,Fall
341650,1,0.78,-1.04,61,No Fall
341850,1,0.64,-1.31,56,No Fall
342050,1,0.52,-0.98,46,No Fall
342250,1,0.46,-0.73,57,No Fall
342450,1,0.38,-1.14,41,No Fall
342650,1,0.4,-0.71,57,No Fall
342850,1,0.43,-0.44,44,No Fall
343050,1,0.41,-0.34,41,No Fall
343250,1,0.53,0.1,80,No Fall
343450,1,0.66,0.03,59,No Fall
343650,1,0.78,-0.15,41,No Fall
343850,1,0.88,-1.36,61,No Fall
344050,1,0.7,-2.05,74,No Fall
344250,1,0.44,-2.45,61,No Fall
344450,1,0.1,-2.7,40,No Fall
344650,1,0.7,0.09,55,No Fall
344850,1,1.29,-3.83,72,No Fall
345050,1,0.72,-3.81,41,No Fall
345250,1,0.53,-3.71,45,No Fall
345450,1,0.38,-2.24,48,No Fall
345650,1,0.32,-1.42,56,No Fall
345850,1,0.3,-0.91,46,No Fall
346050,1,0.33,-0.56,44,No Fall
346250,1,0.83,-0.15,40,No Fall
346450,1,1.49,-3.84,100,Fall
346650,1,0.77,0.0,40,Fall
346850,1,1.49,-3.84,50,Fall
347050,1,0.75,0.0,43,Fall
347250,1,0.75,0.0,41,Fall
347450,1,0.76,-2.02,41,Fall
347650,1,0.49,-2.43,41,Fall
347850,1,0.46,-1.43,41,Fall
348050,1,0.33,-1.09,56,No Fall
348250,1,0.36,-0.66,60,No Fall
348450,1,0.29,-0.56,67,No Fall
348650,1,0.33,0.11,52,No Fall
348850,1,0.38,0.11,59,No Fall
349050,1,0.42,0.04,80,No Fall
349250,1,0.46,0.06,72,No Fall
349450,1,0.51,0.07,83,No Fall
349650,1,0.55,0.0,48,Fall
349850,1,0.56,0.0,59,Fall
350050,1,0.57,0.0,44,Fall
350250,1,0.55,-0.58,41,Fall
350450,1,0.44,-0.93,43,Fall
350650,1,0.23,-1.78,61,Fall
350850,1,0.78,0.08,82,Fall
351050,1,1.32,-3.83,74,Fall
351250,1,0.94,-3.79,89,No Fall
351450,1,0.57,-3.74,85,No Fall
351650,1,0.27,-3.07,89,No Fall
351850,1,0.6,-0.15,45,No Fall
352050,1,0.85,-1.97,52,No Fall
352250,1,0.78,-2.9,73,No Fall
352450,1,0.52,-2.4,43,No Fall
352650,1,0.29,-2.82,85,No Fall
352850,1,1.49,-3.84,100,No Fall
353050,1,1.12,-3.81,80,No Fall
353250,1,0.75,-3.77,74,No Fall
353450,1,0.48,-3.68,40,No Fall
353650,1,1.0,0.08,55,No Fall
353850,1,1.52,-3.83,65,No Fall
354050,1,1.13,-3.81,74,No Fall
354250,1,0.86,-3.76,61,No Fall
354450,1,0.48,-3.7,50,No Fall
354650,1,0.99,0.07,72,No Fall
354850,1,1.5,-3.83,74,No Fall
355050,1,1.12,-3.81,85,No Fall
355250,1,0.75,-3.77,65,No Fall
355450,1,1.03,0.1,99,No Fall
355650,1,1.31,-3.83,50,No Fall
355850,1,0.94,-3.79,98,No Fall
356050,1,0.66,-3.72,85,No Fall
356250,1,0.3,-3.66,41,No Fall
356450,1,1.51,-3.84,41,No Fall
356650,1,1.13,-3.81,74,No Fall
356850,1,0.76,-3.77,65,No Fall
357050,1,0.4,-3.7,85,No Fall
357250,1,0.86,0.02,60,No Fall
357450,1,1.32,-3.83,61,No Fall
357650,1,0.74,-1.8,99,No Fall
357850,1,0.74,0.1,92,No Fall
358050,1,0.75,0.08,76,No Fall
358250,1,0.75,0.07,96,No Fall
358450,1,0.75,0.11,56,No Fall
358650,1,0.75,0.03,73,No Fall
358850,1,0.76,0.06,96,No Fall
359050,1,0.76,0.16,50,No Fall
359250,1,0.77,0.1,47,No Fall
359450,1,0.91,0.04,60,No Fall
359650,1,1.05,-1.97,50,No Fall
359850,1,0.9,-2.92,100,No Fall
360050,1,0.6,-3.22,61,No Fall
360250,1,0.11,-3.3,72,No Fall
360450,1,1.49,-3.84,89,No Fall
360650,1,1.12,-3.81,52,No Fall
360850,1,0.55,-3.79,89,No Fall
361050,1,0.34,-3.68,68,No Fall
361250,1,1.49,-3.84,74,No Fall
361450,1,0.89,-1.25,43,No Fall
361650,1,0.76,-0.68,42,No Fall
361850,1,1.0,0.04,65,No Fall
362050,1,1.24,0.08,81,No Fall
362250,1,1.48,-3.83,52,No Fall
362450,1,1.11,-3.81,68,No Fall
362650,1,0.85,-3.74,40,No Fall
362850,1,0.47,-3.7,45,No Fall
363050,1,0.88,0.05,93,No Fall
363250,1,1.3,-3.83,74,No Fall
363450,1,0.93,-3.79,74,No Fall
363650,1,0.37,-3.77,52,No Fall
363850,1,1.49,-3.84,74,No Fall
364050,1,0.92,-3.83,52,No Fall
364250,1,0.74,-3.75,65,No Fall
364450,1,0.92,0.1,59,No Fall
364650,1,1.11,-3.84,72,No Fall
364850,1,1.0,-3.78,41,No Fall
365050,1,0.68,-3.74,89,No Fall
365250,1,0.14,-3.71,52,No Fall
365450,1,0.75,-0.13,50,No Fall
365650,1,0.73,-0.18,55,Fall
365850,1,0.69,0.06,97,Fall
366050,1,0.65,0.04,78,Fall
366250,1,0.62,0.06,75,Fall
366450,1,0.58,0.05,74,Fall
366650,1,0.54,0.05,56,Fall
366850,1,0.5,0.0,91,Fall
367050,1,0.7,0.08,99,Fall
367250,1,0.91,0.03,92,No Fall
367450,1,1.11,-3.84,45,No Fall
367650,1,1.12,0.05,75,No Fall
367850,1,1.13,-3.84,50,No Fall
368050,1,1.0,-3.78,41,No Fall
368250,1,0.68,-3.74,61,No Fall
368450,1,0.35,-3.68,80,No Fall
368650,1,1.49,-3.84,80,No Fall
368850,1,1.28,-3.8,100,No Fall
369050,1,0.84,-3.77,52,No Fall
369250,1,0.27,-3.74,72,No Fall
369450,1,1.5,-3.84,52,No Fall
369650,1,0.92,-3.83,45,No Fall
369850,1,0.75,-3.75,41,No Fall
370050,1,0.46,-3.69,50,No Fall
370250,1,0.88,0.08,78,No Fall
370450,1,1.3,-3.83,74,No Fall
370650,1,0.93,-3.79,74,No Fall
370850,1,0.57,-3.74,100,No Fall
371050,1,0.22,-3.67,61,No Fall
371250,1,1.49,-3.84,74,No Fall
371450,1,1.11,-3.81,52,No Fall
371650,1,0.75,-3.77,41,No Fall
371850,1,0.93,0.03,99,No Fall
372050,1,1.11,0.11,81,No Fall
372250,1,1.29,-3.83,52,No Fall
372450,1,0.93,-3.79,45,No Fall
372650,1,0.57,-3.73,41,No Fall
372850,1,0.3,-3.65,74,No Fall
373050,1,1.49,-3.84,80,No Fall
373250,1,1.12,-3.81,41,No Fall
373450,1,0.76,-3.77,58,No Fall
373650,1,0.4,-3.7,72,No Fall
373850,1,0.94,0.11,71,No Fall
374050,1,1.48,-3.83,50,No Fall
374250,1,1.27,-3.81,61,No Fall
374450,1,0.95,-3.76,85,No Fall
374650,1,0.53,-3.71,65,No Fall
374850,1,1.04,0.04,99,No Fall
375050,1,1.56,-3.84,74,No Fall
375250,1,1.05,-3.81,74,No Fall
375450,1,0.47,-3.79,74,No Fall
375650,1,0.88,0.08,94,No Fall
375850,1,1.3,-3.83,61,No Fall
376050,1,0.93,-3.79,74,No Fall
376250,1,0.45,-3.73,97,No Fall
376450,1,0.88,0.1,70,No Fall
376650,1,1.31,-3.83,52,No Fall
376850,1,0.93,-3.79,50,No Fall
377050,1,0.57,-3.74,61,No Fall
377250,1,0.94,0.1,88,No Fall
377450,1,1.32,-3.83,41,No Fall
377650,1,0.94,-3.79,61,No Fall
377850,1,0.57,-2.19,42,No Fall
378050,1,0.61,0.06,78,No Fall
378250,1,0.65,0.06,86,No Fall
378450,1,0.68,0.11,95,Fall
378650,1,0.72,0.04,72,Fall
378850,1,0.76,0.01,79,Fall
379050,1,0.8,0.23,52,Fall
379250,1,0.79,0.23,61,Fall
379450,1,0.79,0.13,43,Fall
379650,1,0.72,-0.78,41,Fall
379850,1,0.66,-0.58,41,Fall
380050,1,0.56,-1.07,41,No Fall
380250,1,0.32,-1.9,41,No Fall
380450,1,0.7,0.03,75,No Fall
380650,1,1.09,0.03,74,No Fall
380850,1,1.47,-3.83,40,No Fall
381050,1,1.11,-3.81,41,No Fall
381250,1,1.3,0.11,62,No Fall
381450,1,1.49,-3.84,41,No Fall
381650,1,1.11,-3.8,41,No Fall
381850,1,0.84,-3.76,74,No Fall
382050,1,0.51,-3.71,80,No Fall
382250,1,0.9,0.1,77,No Fall
382450,1,1.3,-3.83,52,No Fall
382650,1,0.73,-3.81,41,No Fall
382850,1,0.27,-3.76,41,No Fall
383050,1,0.78,-0.15,42,No Fall
383250,1,0.75,-0.05,51,Fall
383450,1,0.72,-0.03,59,Fall
383650,1,0.71,-0.06,51,Fall
383850,1,0.7,0.06,85,Fall
384050,1,0.68,0.01,89,Fall
384250,1,0.66,0.04,66,Fall
384450,1,0.65,0.1,90,Fall
384650,1,0.64,0.07,87,Fall
384850,1,0.62,0.03,70,No Fall
385050,1,0.6,0.03,67,No Fall
385250,1,0.59,-0.15,58,No Fall
385450,1,0.65,-1.97,65,No Fall
385650,1,0.65,-2.88,85,No Fall
385850,1,0.49,-2.37,40,No Fall
386050,1,0.26,-2.79,100,No Fall
386250,1,1.51,-3.84,61,No Fall
386450,1,1.13,-3.81,72,No Fall
386650,1,0.75,-3.77,52,No Fall
386850,1,0.4,-3.7,89,No Fall
387050,1,0.86,0.04,97,No Fall
387250,1,1.33,-3.83,50,No Fall
387450,1,0.9,-2.85,40,No Fall
387650,1,0.45,-3.05,80,No Fall
387850,1,0.24,-3.23,85,No Fall
388050,1,1.49,-3.84,52,No Fall
388250,1,1.11,-3.81,52,No Fall
388450,1,0.75,-3.77,61,No Fall
388650,1,0.93,0.07,93,No Fall
388850,1,1.11,-3.84,41,No Fall
389050,1,1.0,-3.78,72,No Fall
389250,1,0.69,-3.73,40,No Fall
389450,1,0.35,-3.68,65,No Fall
389650,1,1.5,-3.84,58,No Fall
389850,1,1.13,-3.81,45,No Fall
390050,1,0.75,-2.98,80,No Fall
390250,1,0.45,-3.22,65,No Fall
390450,1,0.9,0.03,51,No Fall
390650,1,1.34,-3.83,45,No Fall
390850,1,0.94,-3.8,41,No Fall
391050,1,0.58,-3.74,40,No Fall
391250,1,0.3,-3.65,61,No Fall
391450,1,1.51,-3.84,52,No Fall
391650,1,1.13,-3.81,61,No Fall
391850,1,0.67,-3.76,61,No Fall
392050,1,0.41,-3.68,50,No Fall
392250,1,0.76,0.11,87,No Fall
392450,1,1.1,-3.84,72,No Fall
392650,1,1.0,-3.78,97,No Fall
392850,1,0.47,-3.76,45,No Fall
393050,1,0.3,-3.65,41,No Fall
393250,1,1.49,-3.84,61,No Fall
393450,1,1.12,-3.81,72,No Fall
393650,1,1.31,0.07,94,No Fall
393850,1,1.49,-3.84,50,No Fall
394050,1,1.11,-3.8,73,No Fall
394250,1,0.85,-3.76,52,No Fall
394450,1,0.52,-3.71,41,No Fall
394650,1,0.92,0.1,58,No Fall
394850,1,1.33,-3.83,41,No Fall
395050,1,0.94,-3.8,65,No Fall
395250,1,0.67,-3.73,41,No Fall
395450,1,0.4,-2.36,49,No Fall
395650,1,0.23,-2.19,50,No Fall
395850,1,0.02,-1.75,45,No Fall
396050,1,0.14,0.02,71,No Fall
396250,1,0.27,0.02,67,No Fall
396450,1,0.39,0.06,97,No Fall
396650,1,0.51,0.05,78,No Fall
396850,1,0.64,0.07,75,No Fall
397050,1,0.76,0.13,54,No Fall
397250,1,0.77,0.08,45,No Fall
397450,1,0.77,0.06,49,No Fall
397650,1,0.77,0.04,55,No Fall
397850,1,0.8,0.04,43,No Fall
398050,1,0.69,-0.52,42,No Fall
398250,1,0.63,-0.42,40,No Fall
398450,1,1.56,-3.82,82,No Fall
398650,1,1.06,-3.8,50,No Fall
398850,1,0.65,-3.75,65,No Fall
399050,1,0.28,-3.68,45,No Fall
399250,1,0.92,0.04,81,No Fall
399450,1,1.55,-3.81,82,No Fall
399650,1,1.05,-3.8,80,No Fall
399850,1,0.55,-3.74,61,No Fall
400050,1,0.92,0.04,76,No Fall
400250,1,1.3,-3.83,41,No Fall
400450,1,0.86,-3.78,45,No Fall
400650,1,0.48,-3.71,65,No Fall
400850,1,0.03,-3.66,50,Fall
401050,1,0.42,0.02,92,Fall
401250,1,0.81,0.0,48,Fall
401450,1,0.9,-1.31,58,Fall
401650,1,0.85,0.02,79,Fall
401850,1,0.79,0.08,72,Fall
402050,1,0.74,-0.21,59,Fall
402250,1,0.72,0.1,86,Fall
402450,1,0.69,0.03,100,Fall
402650,1,0.66,0.05,57,Fall
402850,1,0.64,0.01,72,Fall
403050,1,0.62,0.03,73,Fall
403250,1,0.59,0.02,48,Fall
403450,1,0.74,0.02,53,Fall
403650,1,0.88,0.07,79,Fall
403850,1,1.03,0.07,71,Fall
404050,1,1.17,0.1,93,No Fall
404250,1,1.32,-3.83,85,No Fall
404450,1,0.75,-1.81,44,No Fall
404650,1,0.7,-1.85,85,No Fall
404850,1,0.46,-2.48,58,No Fall
405050,1,0.17,-2.82,50,No Fall
405250,1,0.88,0.07,87,No Fall
405450,1,1.6,-3.84,85,No Fall
405650,1,1.16,-3.81,45,No Fall
405850,1,0.99,-3.73,40,No Fall
406050,1,0.65,-3.67,82,No Fall
406250,1,0.26,-3.62,52,No Fall
406450,1,1.5,-3.84,72,No Fall
406650,1,1.12,-3.81,61,No Fall
406850,1,0.75,-3.77,41,No Fall
407050,1,0.39,-3.7,41,No Fall
407250,1,0.98,0.03,87,No Fall
407450,1,1.57,-3.84,58,No Fall
407650,1,1.18,-3.81,73,No Fall
407850,1,0.65,-3.76,50,No Fall
408050,1,0.34,-3.67,74,No Fall
408250,1,2.04,-3.84,100,No Fall
408450,1,1.47,-3.83,41,No Fall
408650,1,1.05,-3.76,40,No Fall
408850,1,0.86,-3.67,100,No Fall
409050,1,0.45,-3.64,72,No Fall
409250,1,0.96,0.05,64,No Fall
409450,1,1.47,-3.83,72,No Fall
409650,1,1.11,-3.81,58,No Fall
409850,1,0.65,-3.76,52,No Fall
410050,1,0.28,-3.69,82,No Fall
410250,1,1.49,-3.84,72,No Fall
410450,1,1.48,-3.8,82,No Fall
410650,1,0.96,-3.78,85,No Fall
410850,1,0.54,-3.72,41,No Fall
411050,1,1.02,0.08,98,No Fall
411250,1,1.51,-3.84,41,No Fall
411450,1,1.12,-3.81,50,No Fall
411650,1,0.75,-3.77,45,No Fall
411850,1,0.39,-3.7,74,No Fall
412050,1,0.84,0.06,60,No Fall
412250,1,1.3,-3.83,52,No Fall
412450,1,0.92,-3.79,61,No Fall
412650,1,0.66,-3.71,90,No Fall
412850,1,0.43,-3.62,40,No Fall
413050,1,0.88,0.04,53,No Fall
413250,1,1.33,-3.83,61,No Fall
413450,1,0.88,-3.78,61,No Fall
413650,1,0.62,-3.72,41,No Fall
413850,1,0.31,-3.66,52,No Fall
414050,1,1.5,-3.84,74,No Fall
414250,1,0.81,-1.26,72,No Fall
414450,1,0.63,-0.69,77,No Fall
414650,1,0.54,-0.43,54,No Fall
414850,1,0.51,-0.28,82,No Fall
415050,1,0.5,-0.21,56,No Fall
415250,1,0.48,-0.16,79,No Fall
415450,1,0.53,0.1,78,No Fall
415650,1,0.57,0.04,78,No Fall
415850,1,0.62,0.1,63,No Fall
416050,1,0.67,0.09,71,No Fall
416250,1,0.71,0.07,69,No Fall
416450,1,0.76,0.15,74,No Fall
416650,1,0.77,0.09,47,No Fall
416850,1,0.78,0.08,63,Fall
417050,1,0.79,0.0,41,Fall
417250,1,0.9,-1.24,41,Fall
417450,1,0.77,-1.57,65,Fall
417650,1,0.52,-2.06,45,Fall
417850,1,0.3,-2.61,58,Fall
418050,1,0.8,0.08,67,Fall
418250,1,1.3,-3.83,40,Fall
418450,1,0.93,-3.79,50,No Fall
418650,1,0.56,-3.74,52,No Fall
418850,1,0.84,0.04,61,No Fall
419050,1,1.12,-3.84,65,No Fall
419250,1,0.99,-3.78,40,No Fall
419450,1,0.46,-3.76,40,No Fall
419650,1,0.37,-3.64,41,No Fall
419850,1,0.5,0.05,57,No Fall
420050,1,0.62,0.05,95,Fall
420250,1,0.75,0.0,55,Fall
420450,1,0.75,-0.04,68,Fall
420650,1,0.95,-0.06,46,Fall
420850,1,0.91,-0.09,53,Fall
421050,1,0.91,0.02,76,Fall
421250,1,0.9,0.09,80,Fall
421450,1,0.9,0.03,71,Fall
421650,1,0.9,0.09,73,No Fall
421850,1,0.9,0.1,72,No Fall
422050,1,0.89,0.09,84,No Fall
422250,1,0.89,-1.86,64,No Fall
422450,1,0.83,-2.51,40,No Fall
422650,1,0.61,-2.14,44,No Fall
422850,1,0.41,-2.69,52,No Fall
423050,1,0.86,0.05,61,No Fall
423250,1,1.31,-3.83,41,No Fall
423450,1,0.93,-3.79,52,No Fall
423650,1,0.88,-2.36,74,No Fall
423850,1,0.55,-2.81,74,No Fall
424050,1,0.22,-3.05,45,No Fall
424250,1,1.51,-3.84,50,No Fall
424450,1,1.13,-3.81,85,No Fall
424650,1,0.56,-3.79,65,No Fall
424850,1,0.43,-3.67,41,No Fall
425050,1,0.49,0.07,70,No Fall
425250,1,0.55,0.03,74,No Fall
425450,1,0.61,0.02,43,No Fall
425650,1,0.59,-0.94,100,No Fall
425850,1,0.59,-0.55,42,No Fall
426050,1,0.58,-0.34,51,No Fall
426250,1,0.49,-0.75,40,No Fall
426450,1,1.5,-3.84,73,No Fall
426650,1,1.12,-3.81,61,No Fall
426850,1,0.75,-3.77,72,No Fall
427050,1,0.4,-3.7,61,No Fall
427250,1,0.94,0.04,60,No Fall
427450,1,1.49,-3.84,74,No Fall
427650,1,1.11,-3.81,65,No Fall
427850,1,0.75,-3.77,58,No Fall
428050,1,0.4,-3.7,41,No Fall
428250,1,0.85,0.11,56,No Fall
428450,1,1.3,-3.83,74,No Fall
428650,1,1.06,-3.79,89,No Fall
428850,1,0.65,-3.74,68,No Fall
429050,1,0.28,-3.67,50,No Fall
429250,1,0.6,0.05,69,No Fall
429450,1,0.92,-1.93,45,No Fall
429650,1,0.62,-0.91,45,Fall
429850,1,0.55,-2.03,89,Fall
430050,1,0.44,-1.27,44,Fall
430250,1,0.52,0.08,87,Fall
430450,1,0.59,0.05,59,Fall
430650,1,0.66,0.09,78,Fall
430850,1,0.74,0.01,43,Fall
431050,1,1.0,-2.55,41,Fall
431250,1,0.74,-2.18,47,Fall
431450,1,0.56,-2.46,40,Fall
431650,1,0.31,-1.88,58,Fall
431850,1,0.17,-1.4,51,Fall
432050,1,0.29,0.08,99,Fall
432250,1,0.41,0.09,64,Fall
432450,1,0.52,0.03,66,Fall
432650,1,0.64,0.01,63,Fall
432850,1,0.76,0.24,74,Fall
433050,1,0.76,0.06,69,Fall
433250,1,0.77,0.08,52,Fall
433450,1,0.77,0.01,42,Fall
433650,1,0.79,0.01,46,Fall
433850,1,0.77,-0.8,58,Fall
434050,1,0.58,-1.82,41,Fall
434250,1,0.32,-2.4,53,Fall
434450,1,0.81,0.03,65,No Fall
434650,1,1.3,-3.83,61,No Fall
434850,1,0.93,-3.79,50,No Fall
435050,1,0.37,-3.77,50,No Fall
435250,1,1.5,-3.84,41,No Fall
435450,1,1.5,0.05,51,No Fall
435650,1,1.5,-3.84,58,No Fall
435850,1,1.12,-3.8,68,No Fall
436050,1,0.62,-3.78,41,No Fall
436250,1,0.83,0.05,56,No Fall
436450,1,1.04,-1.93,40,No Fall
436650,1,0.89,-2.9,41,No Fall
436850,1,0.57,-2.12,45,No Fall
437050,1,0.62,0.09,56,No Fall
437250,1,0.68,0.08,60,No Fall
437450,1,0.73,-0.17,88,No Fall
437650,1,0.7,0.04,82,Fall
437850,1,0.67,0.08,65,Fall
438050,1,0.64,0.08,83,Fall
438250,1,0.61,0.07,96,Fall
438450,1,0.58,0.1,52,Fall
438650,1,0.55,0.07,100,Fall
438850,1,0.52,0.0,72,Fall
439050,1,0.68,-1.3,45,Fall
439250,1,0.58,-0.7,65,No Fall
439450,1,0.53,-0.43,44,No Fall
439650,1,0.51,-0.28,49,No Fall
439850,1,0.5,-0.18,48,No Fall
440050,1,0.49,-0.12,46,No Fall
440250,1,1.49,-3.84,45,No Fall
440450,1,1.12,-3.81,50,No Fall
440650,1,0.56,-3.79,40,No Fall
440850,1,0.34,-3.68,45,No Fall
441050,1,0.82,0.06,78,No Fall
441250,1,1.31,-3.83,74,No Fall
441450,1,0.96,-3.79,50,No Fall
441650,1,0.48,-3.73,74,No Fall
441850,1,0.72,0.06,75,No Fall
442050,1,0.97,-1.93,60,No Fall
442250,1,0.66,-0.92,44,No Fall
442450,1,0.57,-0.54,54,No Fall
442650,1,0.53,-0.34,49,No Fall
442850,1,0.52,-0.22,57,No Fall
443050,1,0.56,-0.12,43,No Fall
443250,1,0.56,-0.09,42,No Fall
443450,1,1.31,-3.83,72,No Fall
443650,1,0.93,-3.79,89,No Fall
443850,1,0.57,-3.74,52,No Fall
692850,1,0.59,0.0,66,Fall
693050,1,0.62,0.01,51,Fall
693250,1,0.65,0.01,50,Fall
693450,1,0.67,0.02,41,Fall
693650,1,0.69,0.02,40,Fall
693850,1,0.7,0.02,40,Fall
694050,1,1.6,-3.81,40,Fall
694250,1,1.33,-3.74,40,Fall
694450,1,2.19,-3.69,40,No Fall
694650,1,1.6,-3.76,40,No Fall
694850,1,1.31,-3.73,40,No Fall
695050,1,0.73,-3.7,61,No Fall
695250,1,0.57,-3.58,40,No Fall
695450,1,0.28,-3.51,40,No Fall
695650,1,1.52,-3.84,41,No Fall
695850,1,1.0,-2.5,41,No Fall
696050,1,0.8,-2.82,40,No Fall
696250,1,0.76,-3.11,40,No Fall
696450,1,0.45,-3.14,40,No Fall
696650,1,0.26,-3.22,52,No Fall
696850,1,2.21,-3.84,40,No Fall
697050,1,1.65,-3.83,40,No Fall
697250,1,1.29,-3.78,45,No Fall
697450,1,1.07,-3.69,40,No Fall
697650,1,0.7,-3.64,40,No Fall
697850,1,0.43,-3.55,40,No Fall
698050,1,1.15,0.09,70,No Fall
698250,1,1.87,1.2,40,No Fall
698450,1,1.17,0.99,49,No Fall
698650,1,1.05,0.52,60,No Fall
698850,1,1.06,0.41,51,No Fall
699050,1,0.99,0.06,62,No Fall
699250,1,0.92,0.08,60,No Fall
699450,1,0.84,0.1,88,No Fall
699650,1,0.77,0.24,98,No Fall
699850,1,0.78,0.16,62,No Fall
700050,1,0.79,0.09,44,No Fall
700250,1,0.85,-0.56,41,No Fall
700450,1,0.8,-0.37,45,No Fall
700650,1,0.66,-0.94,40,No Fall
700850,1,0.46,-1.44,40,No Fall
701050,1,0.33,-2.09,40,No Fall
701250,1,0.92,0.09,77,No Fall
701450,1,1.52,-3.84,81,No Fall
701650,1,1.12,-3.8,40,No Fall
